SET

Time: 516.846µs

tree,field,description
"",distributed,false
"",vectorized,false
render,"",""
" │",pipeline_name,pipeline_name
" │",measure_value,measure_value
" │",value,value
" └── limit","",""
"      │",count,10
"      └── sort","",""
"           │",order,"+pipeline_name,+measure_value,+value"
"           └── hash-join","",""
"                │",type,inner
"                │",equality,(column34) = (column33)
"                ├── synchronizer","",""
"                │    └── render","",""
"                │         │",engine type,time series
"                │         │",column34,slaveid::INT2
"                │         │",value,value
"                │         └── ts scan","",""
"                │",ts-table,opcdata449600
"                │",access mode,tableTableMeta
"                │",spans:fromTime,2024-01-01 14:30:00 +0000 UTC
"                │",spans:toTime,2024-01-02 14:30:02 +0000 UTC
"                └── render","",""
"                     └── batch-lookup-join","",""
"                          │",type,inner
"                          │",equality,(pipeline_sn) = (pipeline_sn)
"                          │",left cols are key,""
"                          ├── scan","",""
"                          │",table,pipeline_info@pipeline_name_index
"                          │",spans,FULL SCAN
"                          └── synchronizer","",""
"                               └── ts scan","",""
"",ts-table,t_point
"",access mode,hashRelScan
"",spans:fromTime,2024-01-04 14:30:00 +0000 UTC
"",spans:toTime,2024-01-04 14:30:02 +0000 UTC

Time: 2.47922ms

