SET

Time: 1.071525ms

tree,field,description
"",distributed,false
"",vectorized,false
limit,"",""
" │",count,10
" └── sort","",""
"      │",order,"+pipeline_name,+avg_value"
"      └── group","",""
"           │",aggregate 0,pipeline_name
"           │",aggregate 1,adr
"           │",aggregate 2,avg(measure_value)
"           │",group by,"pipeline_name, adr"
"           └── render","",""
"                └── hash-join","",""
"                     │",type,inner
"                     │",equality,(measure_type) = (column26)
"                     ├── batch-lookup-join","",""
"                     │    │",type,inner
"                     │    │",equality,(pipeline_sn) = (pipeline_sn)
"                     │    │",left cols are key,""
"                     │    ├── scan","",""
"                     │    │",table,pipeline_info@pipeline_name_index
"                     │    │",spans,FULL SCAN
"                     │    └── synchronizer","",""
"                     │         └── ts scan","",""
"                     │",ts-table,t_point
"                     │",access mode,hashRelScan
"                     │",filter,measure_value > 99.996
"                     └── render","",""
"                          └── scan","",""
"",table,cd_device_point@primary
"",spans,FULL SCAN

Time: 4.580122ms

