SET

Time: 632.056µs

tree,field,description
"",distributed,false
"",vectorized,false
sort,"",""
" │",order,"+pipeline_name,+timebucket"
" └── batch-lookup-join","",""
"      │",type,inner
"      │",equality,(pipeline_sn) = (pipeline_sn)
"      │",left cols are key,""
"      ├── scan","",""
"      │",table,pipeline_info@pipeline_name_index
"      │",spans,"/""pipeline_1""-/""pipeline_1""/PrefixEnd /""pipeline_2""-/""pipeline_2""/PrefixEnd"
"      └── group","",""
"           │",engine type,time series
"           │",aggregate 0,pipeline_name
"           │",aggregate 1,timebucket
"           │",aggregate 2,avg(measure_value)
"           │",group by,"pipeline_name, timebucket"
"           │",addSynchronizer ,true
"           └── render","",""
"                │",engine type,time series
"                │",timebucket,"time_bucket(k_timestamp, '5m')"
"                │",pipeline_name,pipeline_name
"                │",measure_value,measure_value
"                └── ts scan","",""
"",ts-table,t_point
"",access mode,hashRelScan

Time: 2.693868ms

