SET

Time: 567.151µs

tree,field,description
"",distributed,false
"",vectorized,false
render,"",""
" └── batch-lookup-join","",""
"      │",type,inner
"      │",equality,"(company_id, name, index_name) = (companyid, device, datatype)"
"      ├── hash-join","",""
"      │    │",type,inner
"      │    │",equality,(index_id) = (id)
"      │    │",pred,"id::STRING = ANY string_to_array(item_ids, ',')"
"      │    ├── scan","",""
"      │    │",table,plat_tijian_item@primary
"      │    │",spans,FULL SCAN
"      │    │",filter,create_user_id > 8000
"      │    └── cross-join","",""
"      │         │",type,cross
"      │         ├── scan","",""
"      │         │",table,plat_tijian_item_index@primary
"      │         │",spans,FULL SCAN
"      │         └── lookup-join","",""
"      │              │",table,plat_device_info@primary
"      │              │",type,inner
"      │              │",equality,(obj_id) = (id)
"      │              │",equality cols are key,""
"      │              │",parallel,""
"      │              └── index-join","",""
"      │                   │",table,plat_tijiancard_item_relation@primary
"      │                   │",key columns,id
"      │                   └── scan","",""
"      │",table,plat_tijiancard_item_relation@tijian_id_relation
"      │",spans,"/""6VVkdjOLPOL1brZ8BBXQtvcRuMIfTfLD4uJyFFzbai5U7LywRF""-/""6VVkdjOLPOL1brZ8BBXQtvcRuMIfTfLD4uJyFFzbai5U7LywRF""/PrefixEnd /""BGNbk9KrNuk9MYF4xu0L1aqOXi4OIKsLtk6xNMpuRVN6EiMThS""-/""BGNbk9KrNuk9MYF4xu0L1aqOXi4OIKsLtk6xNMpuRVN6EiMThS""/PrefixEnd"
"      └── group","",""
"           │",engine type,time series
"           │",aggregate 0,datatype
"           │",aggregate 1,device
"           │",aggregate 2,avg(value)
"           │",aggregate 3,min(value)
"           │",aggregate 4,max(value)
"           │",aggregate 5,count(value)
"           │",group by,"datatype, device"
"           │",addSynchronizer ,true
"           └── render","",""
"                │",engine type,time series
"                │",value,value
"                │",datatype,datatype
"                │",device,device
"                └── ts scan","",""
"",ts-table,opcdata449600
"",access mode,hashRelScan
"",spans:fromTime,2024-06-25 23:59:59 +0000 UTC
"",spans:toTime,2024-06-29 23:59:59 +0000 UTC

Time: 6.403654ms

